artifact_type,patient_id,case_id,relative_path,expected_sha256,actual_sha256,exists,unchanged
COMPLETION_MARKER,PatientID_0188,PatientID_0188_T1_to_T2_t1c,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0188_T1_to_T2_t1c_COMPLETE.json,,b71ec1e3f46576e2f31e8478e1f5a9ba21cbac5c0b715efaeb8ee05dd39c083f,True,True
COMPLETION_MARKER,PatientID_0189,PatientID_0189_T1_to_T2_t1c,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0189_T1_to_T2_t1c_COMPLETE.json,,fc6f191292e6976aafdb1a1276fa5a134e9c961f4a7fec995161783391395f4b,True,True
COMPLETION_MARKER,PatientID_0191,PatientID_0191_T2_to_T3_t1c,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0191_T2_to_T3_t1c_COMPLETE.json,,85335071a5d9143e04ca771abff68b5b3ff96686ece0a89e3eda8334f5991900,True,True
COMPLETION_MARKER,PatientID_0192,PatientID_0192_T1_to_T2_t1c,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0192_T1_to_T2_t1c_COMPLETE.json,,f86ca0a9513a5e4a743280fce254bce1af8d67c3932da5ad62eb2f8b5abe8060,True,True
COMPLETION_MARKER,PatientID_0195,PatientID_0195_T1_to_T2_t1c,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0195_T1_to_T2_t1c_COMPLETE.json,,3cd7f35d89f1ced94a732176cd1c4e1197b61399cabef4add689b64b2ec9519d,True,True
COMPLETION_MARKER,PatientID_0196,PatientID_0196_T1_to_T2_t1c,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0196_T1_to_T2_t1c_COMPLETE.json,,d25c6c0daf7476030b45afb05de65d598fb87893db82107811776127011c1d8e,True,True
COMPLETION_MARKER,PatientID_0197,PatientID_0197_T1_to_T2_t1c,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0197_T1_to_T2_t1c_COMPLETE.json,,abd4893c52220069638227d0d546579ca82ee0d2f44e2cdb6522510db9fcf49b,True,True
COMPLETION_MARKER,PatientID_0198,PatientID_0198_T1_to_T2_t1c,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0198_T1_to_T2_t1c_COMPLETE.json,,444c47ffe7a61a9256e5093f1e7915a5c06f6a447d2fd40d6869d729f5e353e1,True,True
COMPLETION_MARKER,PatientID_0199,PatientID_0199_T1_to_T2_t1c,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0199_T1_to_T2_t1c_COMPLETE.json,,87a3eb91c3f5914e483d4d7ae1bebb5f51f22a7bbb4f5fd02156011aa8f952a0,True,True
COMPLETION_MARKER,PatientID_0201,PatientID_0201_T1_to_T2_t1c,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0201_T1_to_T2_t1c_COMPLETE.json,,1f6775b2b37ec3fbd9eabf616273704fd55243c962314ec4983089c4bd81f61e,True,True
COMPLETION_MARKER,PatientID_0202,PatientID_0202_T1_to_T2_t1c,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0202_T1_to_T2_t1c_COMPLETE.json,,03bcd55ea9321512571f667e701d88744c26bd254af90949cf0c5fbdf091e38a,True,True
COMPLETION_MARKER,PatientID_0204,PatientID_0204_T1_to_T2_t1c,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0204_T1_to_T2_t1c_COMPLETE.json,,cdb3d9c2afdf7617c580d17bec7c918833a29b282ca21243d59bac2954e02501,True,True
COMPLETION_MARKER,PatientID_0205,PatientID_0205_T1_to_T2_t1c,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0205_T1_to_T2_t1c_COMPLETE.json,,91393354758fcccaed2705bd24b94c7f616126451f566bdde775d6e1b986028f,True,True
COMPLETION_MARKER,PatientID_0207,PatientID_0207_T1_to_T2_t1c,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0207_T1_to_T2_t1c_COMPLETE.json,,4d82b8fb5fdaf841e3c4ba791efbbffb2d967ce49ebbfc45ce500d4b32b25075,True,True
COMPLETION_MARKER,PatientID_0208,PatientID_0208_T1_to_T2_t1c,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0208_T1_to_T2_t1c_COMPLETE.json,,d22f2b19cb39f6d86074d809116e146ae0ae9b36e83ff13729c41a33402dbd3a,True,True
COMPLETION_MARKER,PatientID_0209,PatientID_0209_T1_to_T2_t1c,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0209_T1_to_T2_t1c_COMPLETE.json,,e3f98f43977567b3dfb4384730e30cc663e0b8309cfddcf607d36f9c08be6a2f,True,True
COMPLETION_MARKER,PatientID_0210,PatientID_0210_T1_to_T2_t1c,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0210_T1_to_T2_t1c_COMPLETE.json,,7baeae48be4d4588426ef6356764779f67c8e2a24be6234d898db91245a51a15,True,True
COMPLETION_MARKER,PatientID_0211,PatientID_0211_T1_to_T2_t1c,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0211_T1_to_T2_t1c_COMPLETE.json,,6e722da9825f1316b7d9fdeb7aa30438ad92a6a1b44d405f5c5d6527eaca6682,True,True
COMPLETION_MARKER,PatientID_0212,PatientID_0212_T1_to_T2_t1c,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0212_T1_to_T2_t1c_COMPLETE.json,,67c2a383d25f5f2175813384b816a9775c5d98427b35fca44695f11492b6b757,True,True
COMPLETION_MARKER,PatientID_0213,PatientID_0213_T1_to_T2_t1c,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0213_T1_to_T2_t1c_COMPLETE.json,,f11fcdf5513a6584010f0f68b9d1505947d7b9976f656af2dfd0700da1332578,True,True
COMPLETION_MARKER,PatientID_0214,PatientID_0214_T1_to_T2_t1c,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0214_T1_to_T2_t1c_COMPLETE.json,,f7f2830ea5f610efd6d0fa4511b8938065f73382303293d9f86e1a3d298be6e8,True,True
COMPLETION_MARKER,PatientID_0215,PatientID_0215_T1_to_T2_t1c,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0215_T1_to_T2_t1c_COMPLETE.json,,fc1585838fac697517c6b84d3027b5571387cfabca60bf4fdcdcc41615081535,True,True
COMPLETION_MARKER,PatientID_0220,PatientID_0220_T1_to_T6_t1c,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0220_T1_to_T6_t1c_COMPLETE.json,,912d02b0b1d0963055b42f95bb558f75ec4efcf76107910382f0331431e6cceb,True,True
COMPLETION_MARKER,PatientID_0235,PatientID_0235_T1_to_T3_t1c,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0235_T1_to_T3_t1c_COMPLETE.json,,11cc9b8398ed67982641f5b3a21351c65242d3d82310ef3b49e1d1ba152a4827,True,True
COMPLETION_MARKER,PatientID_0236,PatientID_0236_T1_to_T3_t1c,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0236_T1_to_T3_t1c_COMPLETE.json,,2ae8f6f683c6d432626723a53b897bdeaded7933afa021b416e11c733eb7b802,True,True
COMPLETION_MARKER,PatientID_0237,PatientID_0237_T1_to_T3_t1c,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0237_T1_to_T3_t1c_COMPLETE.json,,ef43d31c7552cb96ea28e4196f79ea95851486bf46b9c1eccdf786e16d6b7af5,True,True
COMPLETION_MARKER,PatientID_0238,PatientID_0238_T1_to_T3_t1c,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0238_T1_to_T3_t1c_COMPLETE.json,,497884c4024697ea8033211a12b941749d73239a4a62a04493ee86fe85cf5c91,True,True
COMPLETION_MARKER,PatientID_0239,PatientID_0239_T1_to_T3_t1c,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0239_T1_to_T3_t1c_COMPLETE.json,,b9caaa6785645588e2cf7a32fff14be8e7b7725621557748d44db9f297b4e010,True,True
COMPLETION_MARKER,PatientID_0240,PatientID_0240_T1_to_T3_t1c,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0240_T1_to_T3_t1c_COMPLETE.json,,26e08ab2e851186697970041a5050d27719066e319aad783eea52899acfc62ae,True,True
COMPLETION_MARKER,PatientID_0242,PatientID_0242_T1_to_T3_t1c,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0242_T1_to_T3_t1c_COMPLETE.json,,42a5b28681d3431b850d4a600cf6f026fdfc01d3458612167f2b0526ad131312,True,True
COMPLETION_MARKER,PatientID_0249,PatientID_0249_T1_to_T3_t1c,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0249_T1_to_T3_t1c_COMPLETE.json,,06c7e990c45b086e8a9623cbc98276dc616620e4744850816c51324e83c9bf97,True,True
COMPLETION_MARKER,PatientID_0250,PatientID_0250_T1_to_T2_t1c,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0250_T1_to_T2_t1c_COMPLETE.json,,1fe87b1c1d33942083719abbf855f3abaf30ac9f1a7fcfd1958d554445ec25e9,True,True
COMPLETION_MARKER,PatientID_0251,PatientID_0251_T1_to_T2_t1c,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0251_T1_to_T2_t1c_COMPLETE.json,,658cc1a94ceac4c4585ffb4b9c7bd2fc9cad657414666df1b38dc548bcf468ff,True,True
COMPLETION_MARKER,PatientID_0252,PatientID_0252_T1_to_T2_t1c,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0252_T1_to_T2_t1c_COMPLETE.json,,ec14e5090531bfc05721ce7d122f43cc873f4fd902b4d33196832be077735c49,True,True
COMPLETION_MARKER,PatientID_0254,PatientID_0254_T1_to_T2_t1c,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0254_T1_to_T2_t1c_COMPLETE.json,,59f48236b9eee8784e7271129d55bfb689ce638c6b3f78449222089d387dd9f4,True,True
COMPLETION_MARKER,PatientID_0255,PatientID_0255_T1_to_T2_t1c,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0255_T1_to_T2_t1c_COMPLETE.json,,9bb811238f9cb1630f8820d6605bdffcc8444d0c09c09093a25b0dd64dc249c6,True,True
COMPLETION_MARKER,PatientID_0256,PatientID_0256_T1_to_T2_t1c,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0256_T1_to_T2_t1c_COMPLETE.json,,c09038c955c2b910fa346d5f918ae280c6ec76cff021d7277613b013dddc75ad,True,True
COMPLETION_MARKER,PatientID_0259,PatientID_0259_T1_to_T2_t1c,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0259_T1_to_T2_t1c_COMPLETE.json,,1f3b3067b5ec1ac23af30779552a8e24f610464f7c78552ab7b1659d205f6d92,True,True
COMPLETION_MARKER,PatientID_0260,PatientID_0260_T1_to_T2_t1c,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0260_T1_to_T2_t1c_COMPLETE.json,,56096b7f93da91f030eae976b6292241e1a0140a7b518f88b01998d489630c8f,True,True
COMPLETION_MARKER,PatientID_0264,PatientID_0264_T1_to_T2_t1c,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0264_T1_to_T2_t1c_COMPLETE.json,,637ae7c26765b7be8512cea5f7a1f5d96bf0d7b595290eb8e68a24f26f5933d6,True,True
COMPLETION_MARKER,PatientID_0265,PatientID_0265_T1_to_T2_t1c,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0265_T1_to_T2_t1c_COMPLETE.json,,f7306939ef497d8b14acac87c81e20cdcdff1910ce3a698e9d1975b4ab273491,True,True
COMPLETION_MARKER,PatientID_0267,PatientID_0267_T1_to_T2_t1c,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0267_T1_to_T2_t1c_COMPLETE.json,,67433d91ea968dc7812f2e08ceee5205d852223daee2aef9b3f39f1eab160f88,True,True
COMPLETION_MARKER,PatientID_0268,PatientID_0268_T1_to_T3_t1c,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0268_T1_to_T3_t1c_COMPLETE.json,,5a0252e5a1caa1516ccfa557e1eaf4207a639cf3df302204768d21d50f1cd424,True,True
COMPLETION_MARKER,PatientID_0270,PatientID_0270_T1_to_T3_t1c,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0270_T1_to_T3_t1c_COMPLETE.json,,1e156c13baf3cf38c0031a7c26da4dc7a8a33b3c756f4b82acaa0ce1919ce519,True,True
COMPLETION_MARKER,PatientID_0271,PatientID_0271_T1_to_T3_t1c,stage_a/shard_3/P0/STAGE_A_SHARD_3_PatientID_0271_T1_to_T3_t1c_COMPLETE.json,,44cb84f4f3d3b1ea38878b0fd9d179a652f33c03b5553f0f5cf16fbddfb01512,True,True
COMPLETION_MARKER,PatientID_0272,PatientID_0272_T1_to_T3_t1c,stage_a/shard_0/P0/STAGE_A_SHARD_0_PatientID_0272_T1_to_T3_t1c_COMPLETE.json,,37d9a90acf0ae88797260fa84d379c3e750a05eac0ffadf812b0cd77c5f19565,True,True
COMPLETION_MARKER,PatientID_0274,PatientID_0274_T1_to_T3_t1c,stage_a/shard_1/P0/STAGE_A_SHARD_1_PatientID_0274_T1_to_T3_t1c_COMPLETE.json,,11d9d33cb9ee5cfac457b6cbff98a57de9f2a0b0b7f5821126928a5f6238ce2d,True,True
COMPLETION_MARKER,PatientID_0275,PatientID_0275_T1_to_T3_t1c,stage_a/shard_2/P0/STAGE_A_SHARD_2_PatientID_0275_T1_to_T3_t1c_COMPLETE.json,,eb40b7ea44989603d9c098f054cea71f8939910306ae496c45e0c4c187c9c7dd,True,True
P0_MANIFEST,,,06_P0_FREEZE_MANIFEST/LOCKED_115_P0_MANIFEST.csv,0dbfaed25b3bd0fdace30e7ba00daf83e67cb65e9ddf3c17917ccf57e2aa377b,0dbfaed25b3bd0fdace30e7ba00daf83e67cb65e9ddf3c17917ccf57e2aa377b,True,True
P0_SHA256,,,06_P0_FREEZE_MANIFEST/LOCKED_115_P0_SHA256.csv,51fab94ca460a6c5659383b3c6b41982a01a94a3e4295f224f129f46beccbca8,51fab94ca460a6c5659383b3c6b41982a01a94a3e4295f224f129f46beccbca8,True,True
CASE_MANIFEST,,,outputs/pcc_115_holdout_protocol_lock_2026/01_COHORT_LOCK/LOCKED_115_CASE_MANIFEST.csv,090a47151e436bc56d0767a42abbf6a6aa0a3b3d22b18edbcf78e6a03b1e7482,090a47151e436bc56d0767a42abbf6a6aa0a3b3d22b18edbcf78e6a03b1e7482,True,True
